Common Name,Systematic Name,Structural Formula,Lipid Numbers,Mono/Poly,Trans/Cis,Sat/UnSat,Image,Comes from,Used in,Meling temp,Boil temp,In Embodiment ,Hair absorption qualities ,Hair shine,Frizz taming,Resources ,Extraction method,History,Dangers,Stats,Introduction,Breakage,Related fatty acids,Science,Related articles
Propionic acid,Propanoic acid,CH3CH2COOH,C3:0,-,-,Saturated,,from ethylene and ethanol in industrial processes or naturally found in foods due to fermentation.,food perservatives,-20.5,141.1,"No.
We tend to use fatty acids from plant-based oils and vegan sources.

It's also an ingredient found in hair straightening products -> https://patents.google.com/patent/US6517822B1/en. Whereas, while we're not against hair straighterns, we prefer to enhance the hair rather than change it.",-,-,-,https://sciencing.com/facts-6790531-meaning-thermal-processing-.html,"While propionic is an organic compound and naturally found in nature from the fermentation of sugars, its extraction is usually done by industrial means that are non-biological. https://sciencing.com/facts-6790531-meaning-thermal-processing-.html","In 1844, Johann Gottlieb, discovered propionic acid. As soon as in 1879, the Fitz created the equation of the fermenation of lactic acid found in milk, into acetic acid and propionic acid.

https://www.sciencedirect.com/topics/pharmacology-toxicology-and-pharmaceutical-science/propionic-acid

https://www.elsevier.com/books/comprehensive-biotechnology/9780080885049","It has been used as a good preservative in foods and is thus considered safe for consumption.
https://www.sciencedirect.com/science/article/pii/B9780123864543009143

",,,-,,https://patents.google.com/patent/DE102015223835A1/en,
Butyric acid,Butanoic acid,CH3(CH2)2COOH,C4:0,-,-,Saturated,,It's typically not found in oils as it's a product of bacterial fermentation of carbohydrates and proteins.,food as an additive or enhancer,-7.9,163.5,,,,,,,,,,,,,,
Valeric acid,Pentanoic acid,CH3(CH2)3COOH,C5:0,-,-,Saturated,,"It can be found naturally in a variety of sources, including certain plants, animal fats, and dairy products.

It can be found in some plants such as valerian (Valeriana officinalis), a flowering plant native to Europe and Asia, from which valeric acid derives its name.

In small amounts, you'll find it in peanut oil, coconut oil and palm kernel oil.","Medical uses, gut health and anti-microbial capabilities.",-34.8,186.2,Unlikely.,,,,,,,,,,,,,
Caproic acid,Hexanoic acid,CH3(CH2)4COOH,C6:0,-,-,Saturated,,,,-3.4°C,205°C,,,,,,,,,,,,,,
Enanthic acid,Heptanoic acid,CH3(CH2)5COOH,C7:0,-,-,Saturated,,,,-16.7 °C,223-225°C,,,,,,,,,,,,,,
Caprylic acid,Octanoic acid,CH3(CH2)6COOH,C8:0,-,-,Saturated,,,,-3.4°C,237.5°C ,,,,,,,,,,,,,,
Pelargonic acid,Nonanoic acid,CH3(CH2)7COOH,C9:0,-,-,Saturated,,,,-3.9°C,254.5°C,,,,,,,,,,,,,,
Capric acid,Decanoic acid,CH3(CH2)8COOH,C10:0,-,-,Saturated,,,, 31.5 °C,267.3 °C,,,,,,,,,,,,,,
Undecylic acid,Undecanoic acid,CH3(CH2)9COOH,C11:0,-,-,Saturated,,Abyssinian,,28.2°C,307°C,,,,,,,,,,,,,,
Lauric acid,Dodecanoic acid,CH3(CH2)10COOH,C12:0,-,-,Saturated,,,,44.2 °C,298 °C,,,,,,,,,,,,,,
Tridecylic acid,Tridecanoic acid,CH3(CH2)11COOH,C13:0,-,-,Saturated,,,,42-44°C,298-299°C,,,,,,,,,,,,,,
